timestamp,realized_net_pnl_cumulative,open_net_pnl_estimate,equity,peak_equity,drawdown,drawdown_pct
2022-01-07 13:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 13:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 13:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 13:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 13:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 13:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 13:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 13:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 13:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 14:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-07 15:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 09:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 09:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 09:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 09:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 09:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 09:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 10:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 11:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 12:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 13:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 14:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-10 15:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 09:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 09:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 09:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 09:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 09:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 09:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 10:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 11:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 12:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 13:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 14:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-11 15:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 09:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 09:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 09:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 09:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 09:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 09:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 10:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 11:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 12:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 13:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 14:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-12 15:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 09:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 09:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 09:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 09:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 09:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 09:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 10:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 11:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 12:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 13:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 14:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-13 15:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 09:30:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 09:35:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 09:40:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 09:45:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 09:50:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 09:55:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 10:00:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 10:05:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 10:10:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 10:15:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 10:20:00,0.0,0.0,1000.0,1000.0,0.0,0.0
2022-01-14 10:25:00,0.0,0.0,1000.0,1000.0,0.0,0.0
